# Packages excluded from the automated version-check workflow
# (.github/workflows/check-updates.yml). Add one package/directory name per
# line; lines starting with # are ignored.
#
# Abiword, Gnumeric-gtk2 and Spice-up need careful, hands-on upgrades
# (patches, GTK2-only build, etc.) and yubico-authenticator-bin has
# historically needed manual attention too -- keep all four, plus their
# in-repo dependencies, out of the automated version bump.

abiword
gnumeric-gtk2
yubico-authenticator-bin
spice-up

# In-repo dependencies of the packages above (also present as their own
# Pkgfile in this repository, so they must stay out of scope too):
wv              # abiword dependency
goffice08       # gnumeric-gtk2 dependency
gconf           # goffice08 dependency
libgsf          # goffice08 / wv dependency
libxml210       # libgsf dependency
granite         # spice-up dependency

# Pinned to a specific upstream line on purpose, not just "not yet updated":
ttf-font-awesome-compat  # locked to Font Awesome 4.x for icon-name compat; must not track ttf-font-awesome's upstream releases
ttf-font-awesome  # locked to Font Awesome 6.x for icon-name compat; must not track ttf-font-awesome's upstream releases
d77crux-kernel  # pinned to 6.12 LTS; a version bump needs a reviewed olddefconfig diff (build via .github/workflows/build-kernel.yml)
tint2  # 17.1.3 carries a glib patch + config.c sed + gcc14 CFLAGS that must be re-verified before any bump

